EUBWID,label,samplePointID,yearDesignated,yearDedesignated,district,county,country,easting,northing,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,appointedSewerageUndertaker,stepChange,stepChangeDate
ukc1101-06000,Seaton Carew North,06000,1988,"",Hartlepool,"",England,452601,530257,54.6646667372081,-1.18604276684644,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1101-06100,Seaton Carew Centre,06100,1988,"",Hartlepool,"",England,452950,529732,54.6599127717455,-1.18072760536662,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1101-06200,Seaton Carew North Gare,06200,1988,"",Hartlepool,"",England,454000,528600,54.6496298348782,-1.16466146681862,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1202-06300,Redcar Coatham,06300,1988,"",Redcar and Cleveland,"",England,459400,525600,54.6220674831445,-1.08159305534821,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc1202-06400,Redcar Lifeboat Station,06400,1988,"",Redcar and Cleveland,"",England,460748,525394,54.620056404635,-1.06076199971504,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1202-06500,Redcar Granville,06500,1988,"",Redcar and Cleveland,"",England,461300,525100,54.6173480911732,-1.0522761465974,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1202-06600,Redcar Stray,06600,1988,"",Redcar and Cleveland,"",England,462500,523800,54.6055201971506,-1.03397313354301,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1202-06650,Marske Sands,06650,1992,"",Redcar and Cleveland,"",England,463600,523200,54.5999919286241,-1.01707668794072,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1202-06700,Saltburn,06700,1988,"",Redcar and Cleveland,"",England,466677,521775,54.5867919627395,-0.969779715531797,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1404-05700,Seaham Hall Beach,05700,1988,"",County Durham,"",England,442380,550825,54.8504496557177,-1.34149803443412,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1404-05800,Seaham Beach,05800,1988,"",County Durham,"",England,442600,550500,54.8475106600731,-1.33811969262655,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc1404-05900,Crimdon,05900,1988,"",County Durham,"",England,448482,537268,54.728078401518,-1.24873218512617,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc2101-04000,Low Newton,04000,1988,"",Northumberland,"",England,424380,624450,55.5132163987303,-1.61551676459494,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc2101-04200,Warkworth,04200,1988,"",Northumberland,"",England,425920,606429,55.3512136840278,-1.59280027513502,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc2101-04250,Amble Links,04250,1991,"",Northumberland,"",England,428500,603600,55.3256518430612,-1.55240065878181,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc2102-03600,Spittal,03600,1988,"",Northumberland,"",England,400800,651500,55.7568683458198,-1.9888393795735,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc2102-03700,Bamburgh Castle,03700,1988,"",Northumberland,"",England,418500,635300,55.6109624803421,-1.70790347736216,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc2102-03800,Seahouses North,03800,1988,"",Northumberland,"",England,421100,633000,55.5901915983294,-1.66680589716163,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc2102-03900,Beadnell,03900,1988,"",Northumberland,"",England,423300,628400,55.5487603048552,-1.63228751096927,2022-05-01,2022-09-30,false,Northumbrian Water Limited,"",""
ukc2103-04600,Blyth South Beach,04600,1988,"",Northumberland,"",England,432200,579500,55.1088743553324,-1.49682827055485,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
ukc2103-04700,Seaton Sluice,04700,1988,"",Northumberland,"",England,433400,577100,55.0872297531564,-1.47830016992466,2022-05-01,2022-09-30,true,Northumbrian Water Limited,"",""
