EUBWID,label,samplePointID,yearDesignated,district,easting,northing,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,appointedSewerageUndertaker,stepChange,stepChangeDate
ukc1101-06000,Seaton Carew North,6000,1988,Hartlepool,452601,530257,54.66466674,-1.186042767,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1101-06100,Seaton Carew Centre,6100,1988,Hartlepool,452950,529732,54.65991277,-1.180727605,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1101-06200,Seaton Carew North Gare,6200,1988,Hartlepool,454000,528600,54.64962983,-1.164661467,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1202-06300,Redcar Coatham,6300,1988,Redcar and Cleveland,459400,525600,54.62206748,-1.081593055,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc1202-06400,Redcar Lifeboat Station,6400,1988,Redcar and Cleveland,460748,525394,54.6200564,-1.060762,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1202-06500,Redcar Granville,6500,1988,Redcar and Cleveland,461300,525100,54.61734809,-1.052276147,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1202-06600,Redcar Stray,6600,1988,Redcar and Cleveland,462500,523800,54.6055202,-1.033973134,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1202-06650,Marske Sands,6650,1992,Redcar and Cleveland,463600,523200,54.59999193,-1.017076688,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1202-06700,Saltburn,6700,1988,Redcar and Cleveland,466677,521775,54.58679196,-0.969779716,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1404-05700,Seaham Hall Beach,5700,1988,County Durham,442380,550825,54.85044966,-1.341498034,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1404-05800,Seaham Beach,5800,1988,County Durham,442600,550500,54.84751066,-1.338119693,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc1404-05900,Crimdon,5900,1988,County Durham,448482,537268,54.7280784,-1.248732185,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2101-04000,Low Newton,4000,1988,Northumberland,424380,624450,55.5132164,-1.615516765,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2101-04200,Warkworth,4200,1988,Northumberland,425920,606429,55.35121368,-1.592800275,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2101-04250,Amble Links,4250,1991,Northumberland,428500,603600,55.32565184,-1.552400659,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2102-03600,Spittal,3600,1988,Northumberland,400800,651500,55.75686835,-1.98883938,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2102-03700,Bamburgh Castle,3700,1988,Northumberland,418500,635300,55.61096248,-1.707903477,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2102-03800,Seahouses North,3800,1988,Northumberland,421100,633000,55.5901916,-1.666805897,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2102-03900,Beadnell,3900,1988,Northumberland,423300,628400,55.5487603,-1.632287511,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2103-04600,Blyth South Beach,4600,1988,Northumberland,432200,579500,55.10887436,-1.496828271,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2103-04700,Seaton Sluice,4700,1988,Northumberland,433400,577100,55.08722975,-1.47830017,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2104-04280,Druridge Bay North,4280,2008,Northumberland,427500,599750,55.29111457,-1.568535756,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2104-04300,Druridge Bay South,4300,1988,Northumberland,429100,594100,55.24025511,-1.543923843,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2106-04400,Newbiggin North,4400,1988,Northumberland,431280,587900,55.18441212,-1.510325608,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2106-04500,Newbiggin South,4500,1988,Northumberland,431000,587280,55.17885864,-1.514790312,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2203-04800,Whitley Bay,4800,1988,North Tyneside,435550,572850,55.048892,-1.445147644,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2203-04900,Tynemouth Cullercoats,4900,1988,North Tyneside,436465,571287,55.03478136,-1.431026431,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2203-05000,Tynemouth Long Sands North,5000,1988,North Tyneside,436619,570803,55.03042103,-1.428678948,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2203-05100,Tynemouth Long Sands South,5100,1988,North Tyneside,436970,570100,55.02407823,-1.423278822,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2203-05200,Tynemouth King Edwards Bay,5200,1988,North Tyneside,437248,569573,55.01932211,-1.418999137,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2204-05300,South Shields,5300,1988,South Tyneside,437900,567400,54.99974719,-1.409089561,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2204-05400,Marsden,5400,1988,South Tyneside,440000,565000,54.9780179,-1.37659818,01/05/2022,30/09/2022,TRUE,Northumbrian Water Limited,,
ukc2300-05500,Seaburn - Sunderland,5500,1988,Sunderland,440700,560500,54.93752589,-1.366298597,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukc2300-05600,Roker - Sunderland,5600,1988,Sunderland,440800,559190,54.92574648,-1.364923293,01/05/2022,30/09/2022,FALSE,Northumbrian Water Limited,,
ukd1101-46000,Allonby South,46000,1988,Allerdale,306339,539751,54.74396018,-3.456453603,01/05/2019,30/09/2019,TRUE,United Utilities Water Limited,,
ukd1101-46100,Allonby,46100,1988,Allerdale,307800,542400,54.76803625,-3.434625292,01/05/2022,30/09/2022,TRUE,United Utilities Water Limited,,
ukd1101-46300,Silloth,46300,1988,Allerdale,309656,553195,54.86534537,-3.409142361,01/05/2017,30/09/2017,TRUE,United Utilities Water Limited,,
ukd1102-44200,Walney Biggar Bank,44200,1988,Barrow-in-Furness,317800,467300,54.0950168,-3.258381294,01/05/2022,30/09/2022,TRUE,United Utilities Water Limited,"Step Change in water quality from 30/04/2013, due to improvements made to Water plc assets.",30/04/2013
ukd1102-44300,Walney Sandy Gap,44300,1988,Barrow-in-Furness,317500,468100,54.10215699,-3.263185667,01/05/2022,30/09/2022,TRUE,United Utilities Water Limited,"Step Change in water quality from 30/04/2013, due to improvements made to Water plc assets.",30/04/2013
ukd1102-44400,Walney West Shore,44400,1988,Barrow-in-Furness,316984,470183,54.12078226,-3.27163117,01/05/2022,30/09/2022,TRUE,United Utilities Water Limited,"Step Change in water quality from 30/04/2013, due to improvements made to Water plc assets.",30/04/2013
ukd1103-44800,Haverigg,44800,1988,Copeland,316000,477800,54.18907005,-3.288823755,01/05/2022,30/09/2022,TRUE,United Utilities Water Limited,"Step Change in water quality from 30/04/2015, due to improvements made to Water plc assets.",30/04/2015
ukd1103-45200,Silecroft,45200,1988,Copeland,312000,481200,54.21894706,-3.351102516,01/05/2022,30/09/2022,FALSE,United Utilities Water Limited,,
ukd1103-45600,Seascale,45600,1988,Copeland,303400,501000,54.39528257,-3.489357986,01/05/2022,30/09/2022,FALSE,United Utilities Water Limited,,
ukd1103-45920,St Bees,45920,1988,Copeland,295900,511700,54.48992563,-3.60858869,01/05/2022,30/09/2022,TRUE,United Utilities Water Limited,,
